#CHROM	START	END	LineA	LineB	LineC	LineD
1	45501	49000	<7da734ae29b40c5d5cff7d1ed61558ea>	<fd23f88ae2384d993cea11921ac29ccb>	<7da734ae29b40c5d5cff7d1ed61558ea>	<7da734ae29b40c5d5cff7d1ed61558ea>
1	49001	51000	<31a88daa14afd65584c76c81edfd9d2c>	<838966f1af8486b7b916d6bed7540e31>	<31a88daa14afd65584c76c81edfd9d2c>	<31a88daa14afd65584c76c81edfd9d2c>
2	1	1500	<50105b99137507a639b088ac303aaf02>	<cb34ced6ad00c6777e33cffa44456100>	<50105b99137507a639b088ac303aaf02>	<50105b99137507a639b088ac303aaf02>
2	1501	5000	<55c1191fe460dcaf96863fbb8554f186>	<acff8700a1876c50b92513dbdfc5c057>	<55c1191fe460dcaf96863fbb8554f186>	<55c1191fe460dcaf96863fbb8554f186>
2	5001	7000	<560922844ff67bc212dce7d33cbb99fa>	<f3f70b056f34d62257838132072e7974>	<560922844ff67bc212dce7d33cbb99fa>	<560922844ff67bc212dce7d33cbb99fa>
2	7001	10500	<f2af49522e67cca8d61c88e17de47d1d>	<0042d630afd2f5e7c781e422f547a8ec>	<f2af49522e67cca8d61c88e17de47d1d>	<f2af49522e67cca8d61c88e17de47d1d>
2	10501	12500	<81b54f30867d485e635d8ac4aa37ee78>	<faaef79a654aef69bb728a58f53c7a99>	<81b54f30867d485e635d8ac4aa37ee78>	<81b54f30867d485e635d8ac4aa37ee78>
2	12501	16000	<d615d47e6542ead6a1974734bb11e97e>	<7783cea3235e7568384dd15e8f3ca65b>	<d615d47e6542ead6a1974734bb11e97e>	<d615d47e6542ead6a1974734bb11e97e>
2	16001	18000	<9fc6ca4c8dc25d9a0f56d0c16a814d85>	<ac91faf2a686ee3991ed066473a9099d>	<a9593eabf0ddf162a54c9f614ea0d13a>	<9fc6ca4c8dc25d9a0f56d0c16a814d85>
2	18001	21500	<3efc16790e55a2a8334c939d0795dfde>	<6727268d7ef78af2591fe7be98470895>	.	<3efc16790e55a2a8334c939d0795dfde>
2	21501	23500	<7a8a1c5142f12db2589d75482a32fdb9>	<aa7136f6bd969718b38655711f03d163>	.	<7a8a1c5142f12db2589d75482a32fdb9>
2	23501	27000	<329bc59428dcfba4682417c1884e864d>	<ad8fc085d5d4a86f36d306374401b03e>	.	<329bc59428dcfba4682417c1884e864d>
2	27001	29000	<e467b993a6b20805b11f985723473cdd>	<b99580f4e862a09523a0d4b0ea5a50a2>	.	<e467b993a6b20805b11f985723473cdd>
2	29001	32500	<3aefeef3f2498b5c8c66bf62fc65c919>	<00b0b2c27bf453c5119a45c8ddf14b57>	.	<3aefeef3f2498b5c8c66bf62fc65c919>
2	32501	34500	<f3b64252a1bf0275eb4d2c51f6643d46>	<dab9572d62ae74606eca3bf9917a3471>	<0206da23e07a5cd6111b8bb6f5bd8dac>	<f3b64252a1bf0275eb4d2c51f6643d46>
2	34501	38000	<95d7009153728bd9579becb4922b8cb9>	<e07db8dae0ea793f75afafed7092a1d4>	<95d7009153728bd9579becb4922b8cb9>	<95d7009153728bd9579becb4922b8cb9>
2	38001	40000	<349ed5ff69848afaf811bd625c38012e>	<10a5bdfbefb8d0e9e0a8d5b51db387cb>	<349ed5ff69848afaf811bd625c38012e>	<349ed5ff69848afaf811bd625c38012e>
2	40001	43500	<c73c0de6d06a2c64df20902f8bca7de5>	<abc078838447393edd820f13b4dee9c5>	<c73c0de6d06a2c64df20902f8bca7de5>	<c73c0de6d06a2c64df20902f8bca7de5>
2	43501	45500	<23012276a8b49b413fa5b16e9f253984>	<38dd3390f153879a1e0eb88d72f341a8>	<3147d2a4c299f6eaa180c1cf6a2c27f3>	<23012276a8b49b413fa5b16e9f253984>
2	45501	49000	<fe32579c5ee391fda4b5fb33df1f795d>	<f77a98b06f89631b0c37fb185e855598>	.	<fe32579c5ee391fda4b5fb33df1f795d>
2	49001	51000	<27b0e76bd066b2f93ce38d4ba437760e>	<1ff3e7545d672ce7922aa26216455e0e>	.	<27b0e76bd066b2f93ce38d4ba437760e>
